{"name":"East Pensacola Heights","lat":30.42881,"lon":-87.17997,"country":"US","timezone":"America/Chicago","population":54104}	East Pensacola Heights
{"name":"Shantou","lat":23.36814,"lon":116.71479,"country":"CN","timezone":"Asia/Shanghai","population":5329024}	Shantou
{"name":"Vostochnoe Degunino","lat":55.8801,"lon":37.55758,"country":"RU","timezone":"Europe/Moscow","population":95000}	Vostochnoe Degunino
{"name":"Benguela","lat":-12.57626,"lon":13.40547,"country":"AO","timezone":"Africa/Luanda","population":151226}	Benguela
{"name":"Tadpatri","lat":14.90813,"lon":78.01108,"country":"IN","timezone":"Asia/Kolkata","population":93044}	Tadpatri
{"name":"Suleja","lat":9.18059,"lon":7.17939,"country":"NG","timezone":"Africa/Lagos","population":162135}	Suleja
{"name":"Neustadt","lat":49.35009,"lon":8.13886,"country":"DE","timezone":"Europe/Berlin","population":53984}	Neustadt
{"name":"Maple Grove","lat":45.07246,"lon":-93.45579,"country":"US","timezone":"America/Chicago","population":61567}	Maple Grove
{"name":"Tadepallegudem","lat":16.81467,"lon":81.52717,"country":"IN","timezone":"Asia/Kolkata","population":108167}	Tadepallegudem
{"name":"Lakshmipur","lat":22.9443,"lon":90.83005,"country":"BD","timezone":"Asia/Dhaka","population":61703}	Lakshmipur
{"name":"Tasikmalaya","lat":-7.3274,"lon":108.2207,"country":"ID","timezone":"Asia/Jakarta","population":271143}	Tasikmalaya
{"name":"Ambon","lat":-3.69583,"lon":128.18333,"country":"ID","timezone":"Asia/Jayapura","population":355596}	Ambon
